Satisfaction,Age,churn
Very Happy,38,0
OK,64,0
Very Unhappy,30,1
OK,52,0
Very Happy,85,0
Unhappy,23,1
Very Unhappy,57,1
Unhappy,88,1
Very Unhappy,64,1
Very Happy,18,0
Happy,55,0
Unhappy,57,1
Unhappy,59,1
OK,34,0
OK,24,0
Happy,44,0
Very Unhappy,76,1
OK,28,0
Happy,68,0
Happy,53,0
OK,49,0
Unhappy,30,1
OK,25,0
OK,46,0
OK,84,0
Happy,24,0
Very Unhappy,80,1
Very Happy,53,0
Unhappy,51,1
Unhappy,76,1
OK,21,0
Very Unhappy,21,1
Unhappy,67,1
Very Unhappy,18,1
OK,18,0
Happy,45,0
Happy,67,0
OK,55,0
Unhappy,70,1
Unhappy,74,1
Very Happy,89,0
Happy,59,0
Unhappy,88,1
Very Unhappy,71,1
Unhappy,83,1
Very Happy,50,0
Unhappy,48,1
Unhappy,78,1
Unhappy,27,1
Unhappy,48,1
OK,36,0
OK,82,0
Very Happy,47,0
OK,18,0
Unhappy,68,1
Very Unhappy,55,1
Very Happy,73,0
Unhappy,85,1
Happy,19,0
Unhappy,43,1
Very Unhappy,78,1
OK,70,0
Very Happy,67,0
Very Happy,74,0
Very Unhappy,48,1
Unhappy,46,1
OK,34,0
OK,48,0
OK,90,0
Very Unhappy,81,1
Very Happy,88,0
Very Happy,46,0
Unhappy,35,1
Very Happy,28,0
Very Happy,66,0
Very Unhappy,88,1
OK,37,0
Very Happy,70,0
OK,79,0
Very Unhappy,34,1
Happy,25,0
Happy,40,0
Unhappy,45,1
Very Unhappy,77,1
Very Unhappy,30,1
Unhappy,48,1
Unhappy,44,1
OK,53,0
OK,83,0
Very Unhappy,28,1
Happy,45,0
Unhappy,27,1
Happy,45,0
OK,22,0
Happy,50,0
Very Happy,60,0
Happy,78,0
Happy,79,0
OK,78,0
Very Unhappy,35,1
OK,46,0
Very Happy,48,0
Happy,84,0
Happy,74,0
Very Happy,81,0
Unhappy,41,1
Happy,56,0
Very Happy,47,0
Very Happy,23,0
Very Unhappy,30,1
Very Unhappy,85,1
Happy,53,0
Very Unhappy,21,1
Very Happy,18,0
Very Happy,37,0
OK,77,0
Very Happy,85,0
Unhappy,89,1
Unhappy,85,1
Very Happy,70,0
Very Happy,55,0
OK,50,0
Very Happy,32,0
Very Unhappy,57,1
Happy,23,0
Happy,89,0
Very Happy,38,0
Very Unhappy,90,1
Happy,67,0
Happy,85,0
Very Happy,75,0
Very Unhappy,90,1
Very Unhappy,48,1
Happy,78,0
OK,75,0
Very Happy,18,0
Unhappy,38,1
OK,50,0
Happy,70,0
Very Happy,78,0
Happy,80,0
Very Unhappy,46,1
Very Unhappy,84,1
Very Happy,88,0
Very Happy,51,0
Unhappy,37,1
Very Happy,25,0
Very Happy,32,0
Happy,65,0
Happy,28,0
Very Unhappy,48,1
Very Happy,80,0
Very Happy,22,0
Happy,71,0
OK,23,0
Unhappy,53,1
Unhappy,33,1
OK,33,0
Happy,26,0
Unhappy,67,1
