UserID,Gender,Type,Age,EstimatedSalary,Purchased
1,Male,B,24,2800000,0
2,Male,A,48,3000000,0
3,Female,B,34,7800000,0
4,Female,B,36,10700000,0
5,Male,D,24,14700000,0
6,Male,A,36,10900000,0
7,Female,A,36,16300000,0
8,Female,C,44,30000000,1
9,Male,C,33,5700000,0
10,Female,B,48,12400000,0
11,Female,C,34,15500000,0
12,Female,D,34,9700000,0
13,Male,D,25,16700000,0
14,Male,A,44,2600000,0
15,Male,B,22,15900000,0
16,Male,D,39,15500000,0
17,Male,C,67,4100000,1
18,Male,B,64,4300000,1
19,Male,C,65,4700000,1
20,Female,C,68,4900000,1
21,Male,A,64,3500000,1
22,Female,A,67,9100000,1
23,Male,A,68,7400000,1
24,Female,A,64,3500000,1
25,Male,A,65,3700000,1
26,Male,B,67,3000000,1
27,Male,C,70,4700000,1
28,Female,B,67,5100000,1
29,Male,C,39,7800000,0
30,Male,D,42,2600000,0
31,Male,D,42,14200000,0
32,Female,A,36,27300000,1
33,Female,D,27,2200000,0
34,Female,C,37,8000000,0
35,Male,D,36,17600000,0
36,Male,B,48,4500000,0
37,Female,A,45,4700000,0
38,Male,D,41,9100000,0
39,Female,D,34,13800000,0
40,Female,A,36,5300000,0
41,Female,A,36,2400000,0
42,Female,A,45,9500000,0
43,Male,B,48,21300000,0
44,Male,B,41,2000000,0
45,Female,A,37,16300000,0
46,Male,D,30,3000000,0
47,Male,A,33,15300000,0
48,Female,C,36,10100000,0
49,Male,B,41,26900000,1
50,Female,A,42,17300000,0
51,Female,D,31,5500000,0
52,Female,B,22,8000000,0
53,Female,C,39,16100000,0
54,Female,D,48,3700000,0
55,Female,A,36,10900000,0
56,Female,B,31,10300000,0
57,Female,D,30,8800000,0
58,Male,A,37,15300000,0
59,Male,B,28,2600000,0
60,Female,D,44,23200000,0
61,Male,D,36,3000000,0
62,Male,B,33,16900000,0
63,Female,D,30,12600000,0
64,Male,A,44,23800000,1
65,Female,D,85,16100000,0
66,Male,D,31,10900000,0
67,Male,B,31,2800000,0
68,Female,D,30,15900000,0
69,Female,D,28,12000000,0
70,Female,A,42,13000000,0
71,Male,A,33,15500000,0
72,Female,C,31,4500000,0
73,Female,B,25,3700000,0
74,Female,B,45,22300000,0
75,Male,B,44,2600000,0
76,Male,A,47,22100000,1
77,Male,B,22,9700000,0
78,Female,A,28,4500000,0
79,Female,B,37,16900000,0
80,Female,D,34,2400000,0
81,Male,B,41,15500000,0
82,Male,B,54,7600000,0
83,Male,A,25,9100000,0
84,Male,B,48,17100000,0
85,Female,C,41,11700000,0
86,Female,B,42,23400000,1
87,Male,A,31,10300000,0
88,Female,D,37,16500000,0
89,Male,D,34,15700000,0
90,Male,D,48,9300000,0
91,Male,C,28,15700000,0
92,Female,D,41,22900000,0
93,Male,D,34,2000000,0
94,Female,C,39,4700000,0
95,Female,B,39,16100000,0
96,Female,A,48,8000000,0
97,Female,D,48,4100000,0
98,Male,C,37,24400000,1
99,Male,B,48,14000000,0
100,Female,B,37,6600000,0
101,Male,A,36,17100000,0
102,Male,D,37,11100000,0
103,Female,D,44,16700000,0
104,Female,B,45,29800000,1
105,Female,B,24,3200000,0
106,Male,A,27,13800000,0
107,Female,B,34,6100000,0
108,Male,A,36,17300000,0
109,Male,D,34,16700000,0
110,Female,D,53,15500000,0
111,Female,B,54,13600000,0
112,Female,C,51,13600000,0
113,Male,A,53,11500000,0
114,Male,B,51,10300000,0
115,Male,C,59,15500000,0
116,Male,D,56,10700000,0
117,Male,D,48,14400000,0
118,Male,B,50,9700000,0
119,Male,B,56,11100000,0
120,Male,D,58,11100000,0
121,Female,B,50,14400000,0
122,Male,A,51,13800000,0
123,Female,D,56,14400000,0
124,Male,A,48,9900000,0
125,Female,A,58,9500000,0
126,Female,A,54,11500000,0
127,Male,B,59,12400000,0
128,Male,A,34,5500000,0
129,Male,C,41,2400000,0
130,Female,A,34,16300000,0
131,Male,A,42,10900000,0
132,Male,C,45,5300000,0
133,Male,A,41,16900000,0
134,Female,A,27,13000000,0
135,Female,A,37,10300000,0
136,Male,A,30,12000000,0
137,Female,D,25,15900000,0
138,Male,D,41,21100000,1
139,Female,D,37,11100000,0
140,Male,D,24,4100000,0
141,Male,C,24,16500000,0
142,Female,B,22,13000000,0
143,Male,B,48,11100000,0
144,Male,C,41,17300000,0
145,Female,B,47,4100000,0
146,Female,B,31,17300000,0
147,Female,B,36,18800000,1
148,Female,D,58,5100000,0
149,Male,B,39,11500000,0
150,Male,D,25,14200000,0
151,Female,B,34,2000000,0
152,Male,D,58,8200000,0
153,Male,B,42,14700000,0
154,Female,A,50,9300000,0
155,Male,D,56,8600000,0
156,Female,C,42,2000000,0
157,Male,B,65,11100000,0
158,Male,D,39,14400000,0
159,Male,C,34,5100000,0
160,Female,C,44,26900000,1
161,Male,D,44,19600000,1
162,Male,B,33,17600000,0
163,Female,D,51,5700000,0
164,Male,C,48,6800000,0
165,Female,C,45,13200000,0
166,Female,D,22,16700000,0
167,Female,C,28,10300000,0
168,Female,D,48,13600000,0
169,Male,C,39,29600000,1
170,Female,A,39,8600000,0
171,Male,C,27,17100000,0
172,Male,C,47,22700000,0
173,Female,D,34,23400000,0
174,Female,B,47,7800000,0
175,Female,B,47,13800000,0
176,Female,D,30,4700000,0
177,Female,B,48,8600000,0
178,Male,D,33,3500000,0
179,Male,D,31,3700000,0
180,Female,B,42,5900000,0
181,Male,D,34,2200000,0
182,Female,B,42,13600000,0
183,Female,C,44,23200000,1
184,Male,D,45,7800000,0
185,Female,B,45,11300000,0
